,Total_Plays,Active_Maps,Average_Map_Quality
0,0,0,0.6758724253862367
1,0,0,0.6758724253862367
2,0,0,0.6758724253862367
3,0,0,0.6758724253862367
4,0,0,0.6758724253862367
5,0,0,0.6758724253862367
6,0,0,0.6758724253862367
7,0,0,0.6758724253862367
8,0,0,0.6758724253862367
9,2,2,0.6758724253862367
10,2,2,0.6758724253862367
11,2,2,0.6758724253862367
12,4,4,0.6758724253862367
13,9,9,0.6758724253862367
14,14,14,0.6758724253862367
15,24,24,0.6758724253862367
16,41,39,0.6758724253862367
17,53,50,0.6758724253862367
18,79,73,0.6758724253862367
19,107,98,0.6758724253862367
20,124,112,0.6758724253862367
21,161,144,0.6758724253862367
22,189,167,0.6758724253862367
23,218,191,0.6758724253862367
24,242,207,0.6758797883940477
25,275,236,0.6758797883940477
26,300,255,0.6758797883940477
27,332,279,0.6758797883940477
28,362,303,0.6758797883940477
29,390,319,0.6758797883940477
30,422,336,0.6758797883940477
31,450,351,0.6758797883940477
32,476,362,0.6758797883940477
33,510,377,0.6758797883940477
34,536,393,0.6758797883940477
35,559,409,0.6758797883940477
36,601,431,0.6758797883940477
37,626,443,0.6758797883940477
38,651,461,0.6758797883940477
39,685,471,0.6758797883940477
40,716,485,0.6758797883940477
41,741,498,0.6758797883940477
42,772,511,0.6758797883940477
43,800,526,0.6758797883940477
44,831,540,0.6758797883940477
45,853,551,0.6758797883940477
46,885,562,0.6758797883940477
47,915,575,0.6758797883940477
48,943,591,0.6758231326157124
49,970,602,0.6758231326157124
50,1005,617,0.6758231326157124
51,1029,628,0.6758231326157124
52,1052,636,0.6758231326157124
53,1089,653,0.6758231326157124
54,1118,669,0.6758231326157124
55,1140,676,0.6758231326157124
56,1167,688,0.6758231326157124
57,1200,698,0.6758231326157124
58,1225,709,0.6758231326157124
59,1252,715,0.6758231326157124
60,1282,724,0.6758231326157124
61,1312,731,0.6758231326157124
62,1340,743,0.6758231326157124
63,1368,754,0.6758231326157124
64,1391,761,0.6758231326157124
65,1427,769,0.6758231326157124
66,1449,775,0.6758231326157124
67,1481,780,0.6758231326157124
68,1509,787,0.6758231326157124
69,1535,792,0.6758231326157124
70,1562,799,0.6758231326157124
71,1597,813,0.6758231326157124
72,1627,823,0.6757592288835212
73,1652,829,0.6757592288835212
74,1683,837,0.6757592288835212
75,1712,846,0.6757592288835212
76,1739,853,0.6757592288835212
77,1766,862,0.6757592288835212
78,1794,868,0.6757592288835212
79,1828,872,0.6757592288835212
80,1854,879,0.6757592288835212
81,1882,885,0.6757592288835212
82,1914,891,0.6757592288835212
83,1940,898,0.6757592288835212
84,1966,907,0.6757592288835212
85,1995,914,0.6757592288835212
86,2026,921,0.6757592288835212
87,2056,929,0.6757592288835212
88,2080,934,0.6757592288835212
89,2102,941,0.6757592288835212
90,2142,949,0.6757592288835212
91,2167,957,0.6757592288835212
92,2189,961,0.6757592288835212
93,2224,967,0.6757592288835212
94,2248,976,0.6757592288835212
95,2280,980,0.6757592288835212
96,2310,992,0.6756152786448902
97,2332,999,0.6756152786448902
98,2366,1006,0.6756152786448902
99,2392,1011,0.6756152786448902
100,2421,1016,0.6756152786448902
101,2450,1020,0.6756152786448902
102,2479,1026,0.6756152786448902
103,2506,1034,0.6756152786448902
104,2535,1042,0.6756152786448902
105,2564,1055,0.6756152786448902
106,2586,1059,0.6756152786448902
107,2619,1064,0.6756152786448902
108,2648,1072,0.6756152786448902
109,2672,1077,0.6756152786448902
110,2705,1087,0.6756152786448902
111,2734,1093,0.6756152786448902
112,2759,1102,0.6756152786448902
113,2790,1111,0.6756152786448902
114,2819,1115,0.6756152786448902
115,2848,1117,0.6756152786448902
116,2877,1127,0.6756152786448902
117,2902,1133,0.6756152786448902
118,2933,1138,0.6756152786448902
119,2961,1145,0.6756152786448902
120,2988,1152,0.6755901368319656
121,3015,1157,0.6755901368319656
122,3042,1163,0.6755901368319656
123,3072,1165,0.6755901368319656
124,3107,1174,0.6755901368319656
125,3130,1177,0.6755901368319656
126,3161,1178,0.6755901368319656
127,3194,1182,0.6755901368319656
128,3225,1187,0.6755901368319656
129,3248,1190,0.6755901368319656
130,3278,1198,0.6755901368319656
131,3312,1204,0.6755901368319656
132,3338,1206,0.6755901368319656
133,3363,1209,0.6755901368319656
134,3397,1216,0.6755901368319656
135,3431,1218,0.6755901368319656
136,3452,1218,0.6755901368319656
137,3482,1223,0.6755901368319656
138,3514,1226,0.6755901368319656
139,3541,1232,0.6755901368319656
140,3568,1237,0.6755901368319656
141,3599,1239,0.6755901368319656
142,3632,1245,0.6755901368319656
143,3654,1251,0.6755901368319656
144,3681,1258,0.6755607771774897
145,3717,1262,0.6755607771774897
146,3743,1268,0.6755607771774897
147,3763,1269,0.6755607771774897
148,3799,1273,0.6755607771774897
149,3835,1278,0.6755607771774897
150,3853,1279,0.6755607771774897
151,3880,1283,0.6755607771774897
152,3914,1288,0.6755607771774897
153,3946,1291,0.6755607771774897
154,3968,1292,0.6755607771774897
155,3996,1299,0.6755607771774897
156,4034,1302,0.6755607771774897
157,4060,1306,0.6755607771774897
158,4086,1308,0.6755607771774897
159,4114,1311,0.6755607771774897
160,4144,1320,0.6755607771774897
161,4176,1322,0.6755607771774897
162,4199,1327,0.6755607771774897
163,4230,1328,0.6755607771774897
164,4262,1330,0.6755607771774897
165,4295,1333,0.6755607771774897
166,4314,1335,0.6755607771774897
167,4346,1339,0.6755607771774897
168,4384,1344,0.6755314160185563
169,4408,1348,0.6755314160185563
170,4432,1351,0.6755314160185563
171,4463,1359,0.6755314160185563
172,4496,1366,0.6755314160185563
173,4521,1369,0.6755314160185563
174,4546,1372,0.6755314160185563
175,4580,1372,0.6755314160185563
176,4612,1378,0.6755314160185563
177,4636,1383,0.6755314160185563
178,4669,1386,0.6755314160185563
179,4695,1393,0.6755314160185563
180,4722,1396,0.6755314160185563
181,4754,1401,0.6755314160185563
182,4779,1405,0.6755314160185563
183,4810,1411,0.6755314160185563
184,4845,1416,0.6755314160185563
185,4866,1418,0.6755314160185563
186,4901,1418,0.6755314160185563
187,4931,1420,0.6755314160185563
188,4959,1424,0.6755314160185563
189,4980,1425,0.6755314160185563
190,5017,1430,0.6755314160185563
191,5043,1436,0.6755314160185563
192,5067,1440,0.6755642228001173
193,5093,1442,0.6755642228001173
194,5129,1445,0.6755642228001173
195,5158,1451,0.6755642228001173
196,5180,1452,0.6755642228001173
197,5208,1453,0.6755642228001173
198,5239,1456,0.6755642228001173
199,5272,1458,0.6755642228001173
200,5300,1458,0.6755642228001173
201,5319,1458,0.6755642228001173
202,5354,1462,0.6755642228001173
203,5387,1466,0.6755642228001173
204,5411,1468,0.6755642228001173
205,5436,1470,0.6755642228001173
206,5468,1472,0.6755642228001173
207,5502,1476,0.6755642228001173
208,5523,1478,0.6755642228001173
209,5556,1484,0.6755642228001173
210,5586,1488,0.6755642228001173
211,5614,1493,0.6755642228001173
212,5646,1494,0.6755642228001173
213,5672,1497,0.6755642228001173
214,5697,1499,0.6755642228001173
215,5732,1502,0.6755642228001173
216,5761,1503,0.6756122117924448
217,5787,1507,0.6756122117924448
218,5817,1509,0.6756122117924448
219,5847,1513,0.6756122117924448
220,5875,1517,0.6756122117924448
221,5894,1521,0.6756122117924448
222,5928,1522,0.6756122117924448
223,5958,1524,0.6756122117924448
224,5986,1528,0.6756122117924448
225,6012,1529,0.6756122117924448
226,6046,1530,0.6756122117924448
227,6072,1532,0.6756122117924448
228,6097,1534,0.6756122117924448
229,6131,1537,0.6756122117924448
230,6158,1538,0.6756122117924448
231,6184,1541,0.6756122117924448
232,6214,1544,0.6756122117924448
233,6242,1545,0.6756122117924448
234,6271,1545,0.6756122117924448
235,6298,1549,0.6756122117924448
236,6328,1552,0.6756122117924448
237,6362,1554,0.6756122117924448
238,6388,1557,0.6756122117924448
239,6410,1560,0.6756122117924448
240,6438,1562,0.6755854099199078
241,6482,1569,0.6755854099199078
242,6496,1570,0.6755854099199078
243,6526,1574,0.6755854099199078
244,6560,1576,0.6755854099199078
245,6588,1579,0.6755854099199078
246,6615,1582,0.6755854099199078
247,6637,1585,0.6755854099199078
248,6673,1587,0.6755854099199078
249,6703,1589,0.6755854099199078
250,6728,1591,0.6755854099199078
251,6757,1593,0.6755854099199078
252,6784,1599,0.6755854099199078
253,6817,1601,0.6755854099199078
254,6839,1602,0.6755854099199078
255,6868,1604,0.6755854099199078
256,6900,1606,0.6755854099199078
257,6929,1607,0.6755854099199078
258,6945,1609,0.6755854099199078
259,6986,1611,0.6755854099199078
260,7014,1613,0.6755854099199078
261,7039,1615,0.6755854099199078
262,7065,1616,0.6755854099199078
263,7103,1617,0.6755854099199078
264,7130,1618,0.6757134814168246
265,7146,1620,0.6757134814168246
266,7185,1621,0.6757134814168246
267,7217,1624,0.6757134814168246
268,7234,1624,0.6757134814168246
269,7266,1627,0.6757134814168246
270,7302,1631,0.6757134814168246
271,7326,1631,0.6757134814168246
272,7352,1633,0.6757134814168246
273,7382,1635,0.6757134814168246
274,7414,1636,0.6757134814168246
275,7439,1639,0.6757134814168246
276,7466,1642,0.6757134814168246
277,7499,1646,0.6757134814168246
278,7521,1647,0.6757134814168246
279,7550,1649,0.6757134814168246
280,7583,1651,0.6757134814168246
281,7608,1651,0.6757134814168246
282,7637,1653,0.6757134814168246
283,7667,1653,0.6757134814168246
284,7694,1655,0.6757134814168246
285,7722,1657,0.6757134814168246
286,7758,1660,0.6757134814168246
287,7781,1660,0.6757134814168246
288,7807,1660,0.6756708256812984
289,7841,1662,0.6756708256812984
290,7874,1664,0.6756708256812984
291,7898,1665,0.6756708256812984
292,7926,1668,0.6756708256812984
293,7957,1671,0.6756708256812984
294,7989,1672,0.6756708256812984
295,8011,1676,0.6756708256812984
296,8044,1680,0.6756708256812984
297,8072,1683,0.6756708256812984
298,8096,1685,0.6756708256812984
299,8126,1688,0.6756708256812984
300,8160,1689,0.6756708256812984
301,8180,1692,0.6756708256812984
302,8211,1694,0.6756708256812984
303,8240,1696,0.6756708256812984
304,8267,1699,0.6756708256812984
305,8290,1701,0.6756708256812984
306,8323,1704,0.6756708256812984
307,8354,1705,0.6756708256812984
308,8374,1707,0.6756708256812984
309,8410,1708,0.6756708256812984
310,8436,1710,0.6756708256812984
311,8464,1714,0.6756708256812984
312,8491,1715,0.6757619046142104
313,8521,1719,0.6757619046142104
314,8551,1723,0.6757619046142104
315,8574,1724,0.6757619046142104
316,8605,1726,0.6757619046142104
317,8636,1729,0.6757619046142104
318,8659,1732,0.6757619046142104
319,8689,1733,0.6757619046142104
320,8716,1734,0.6757619046142104
321,8742,1734,0.6757619046142104
322,8768,1735,0.6757619046142104
323,8798,1738,0.6757619046142104
324,8817,1739,0.6757619046142104
325,8842,1741,0.6757619046142104
326,8874,1742,0.6757619046142104
327,8898,1743,0.6757619046142104
328,8925,1744,0.6757619046142104
329,8951,1746,0.6757619046142104
330,8983,1749,0.6757619046142104
331,9013,1750,0.6757619046142104
332,9031,1750,0.6757619046142104
333,9063,1755,0.6757619046142104
334,9092,1756,0.6757619046142104
335,9119,1756,0.6757619046142104
